*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0000.BLF'
       startMsecVec: 0
         endMsecVec: 150000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistMultiStatic.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 1
          numOfBeds: 3
       tableZposRaw: 3.0518e-07
       tableZposVqc: -1.7992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484301.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw/autoUnlistMultiStatic.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
      Slice 100 MinCounts 00000000 TotalCounts 00023320 MaxCounts 00000004   Checksum: 3471727385
      Slice 101 MinCounts 00000000 TotalCounts 00023393 MaxCounts 00000003   Checksum: 2540133218
      Slice 102 MinCounts 00000000 TotalCounts 00023554 MaxCounts 00000004   Checksum: 3144571907
      Slice 103 MinCounts 00000000 TotalCounts 00023205 MaxCounts 00000003   Checksum: 3081067174
      Slice 104 MinCounts 00000000 TotalCounts 00023476 MaxCounts 00000003   Checksum: 1392008117
      Slice 105 MinCounts 00000000 TotalCounts 00023661 MaxCounts 00000003   Checksum: 3606731886
      Slice 106 MinCounts 00000000 TotalCounts 00023543 MaxCounts 00000003   Checksum: 0041114616
      Slice 107 MinCounts 00000000 TotalCounts 00023537 MaxCounts 00000003   Checksum: 2532596722
      Slice 108 MinCounts 00000000 TotalCounts 00023569 MaxCounts 00000003   Checksum: 2649512978
      Slice 109 MinCounts 00000000 TotalCounts 00023512 MaxCounts 00000003   Checksum: 2519292889
      Slice 110 MinCounts 00000000 TotalCounts 00023575 MaxCounts 00000004   Checksum: 2336250904
      Slice 111 MinCounts 00000000 TotalCounts 00023147 MaxCounts 00000003   Checksum: 3206109804
      Slice 112 MinCounts 00000000 TotalCounts 00023467 MaxCounts 00000003   Checksum: 1687903148
      Slice 113 MinCounts 00000000 TotalCounts 00023469 MaxCounts 00000003   Checksum: 1305631662
      Slice 114 MinCounts 00000000 TotalCounts 00023456 MaxCounts 00000003   Checksum: 1707301793
      Slice 115 MinCounts 00000000 TotalCounts 00023695 MaxCounts 00000003   Checksum: 1669160080
      Slice 116 MinCounts 00000000 TotalCounts 00023305 MaxCounts 00000004   Checksum: 4257372938
      Slice 117 MinCounts 00000000 TotalCounts 00023498 MaxCounts 00000003   Checksum: 2636274635
      Slice 118 MinCounts 00000000 TotalCounts 00023700 MaxCounts 00000003   Checksum: 0806050965
      Slice 119 MinCounts 00000000 TotalCounts 00023603 MaxCounts 00000003   Checksum: 1950964788
      Slice 120 MinCounts 00000000 TotalCounts 00023723 MaxCounts 00000003   Checksum: 2071157932
      Slice 121 MinCounts 00000000 TotalCounts 00023816 MaxCounts 00000003   Checksum: 0005135625
      Slice 122 MinCounts 00000000 TotalCounts 00023611 MaxCounts 00000003   Checksum: 3005045820
      Slice 123 MinCounts 00000000 TotalCounts 00023640 MaxCounts 00000003   Checksum: 3032046681
      Slice 124 MinCounts 00000000 TotalCounts 00023554 MaxCounts 00000003   Checksum: 1733385219
      Slice 125 MinCounts 00000000 TotalCounts 00023787 MaxCounts 00000003   Checksum: 2988334316
      Slice 126 MinCounts 00000000 TotalCounts 00023814 MaxCounts 00000003   Checksum: 2702466311
      Slice 127 MinCounts 00000000 TotalCounts 00023687 MaxCounts 00000003   Checksum: 1438080136
      Slice 128 MinCounts 00000000 TotalCounts 00023709 MaxCounts 00000003   Checksum: 0085744798
      Slice 129 MinCounts 00000000 TotalCounts 00023530 MaxCounts 00000003   Checksum: 4098972651
      Slice 130 MinCounts 00000000 TotalCounts 00023661 MaxCounts 00000003   Checksum: 1500339310
      Slice 131 MinCounts 00000000 TotalCounts 00023912 MaxCounts 00000003   Checksum: 3888471401
      Slice 132 MinCounts 00000000 TotalCounts 00023839 MaxCounts 00000003   Checksum: 4211891488
      Slice 133 MinCounts 00000000 TotalCounts 00023558 MaxCounts 00000003   Checksum: 2790939655
      Slice 134 MinCounts 00000000 TotalCounts 00023880 MaxCounts 00000004   Checksum: 3543620937
      Slice 135 MinCounts 00000000 TotalCounts 00023710 MaxCounts 00000003   Checksum: 0512449695
      Slice 136 MinCounts 00000000 TotalCounts 00024008 MaxCounts 00000003   Checksum: 2873843145
      Slice 137 MinCounts 00000000 TotalCounts 00023770 MaxCounts 00000003   Checksum: 0208821467
      Slice 138 MinCounts 00000000 TotalCounts 00023693 MaxCounts 00000003   Checksum: 0375020686
      Slice 139 MinCounts 00000000 TotalCounts 00024212 MaxCounts 00000003   Checksum: 2319605397
      Slice 140 MinCounts 00000000 TotalCounts 00024035 MaxCounts 00000004   Checksum: 1822449124
      Slice 141 MinCounts 00000000 TotalCounts 00023754 MaxCounts 00000003   Checksum: 2774621387
      Slice 142 MinCounts 00000000 TotalCounts 00023804 MaxCounts 00000003   Checksum: 0854940925
      Slice 143 MinCounts 00000000 TotalCounts 00023835 MaxCounts 00000003   Checksum: 3852623132
      Slice 144 MinCounts 00000000 TotalCounts 00023882 MaxCounts 00000003   Checksum: 2316787019
      Slice 145 MinCounts 00000000 TotalCounts 00023819 MaxCounts 00000003   Checksum: 2836880652
      Slice 146 MinCounts 00000000 TotalCounts 00024009 MaxCounts 00000004   Checksum: 0770858442
      Slice 147 MinCounts 00000000 TotalCounts 00023585 MaxCounts 00000003   Checksum: 3717422114
      Slice 148 MinCounts 00000000 TotalCounts 00023809 MaxCounts 00000003   Checksum: 2124111106
      Slice 149 MinCounts 00000000 TotalCounts 00023850 MaxCounts 00000003   Checksum: 0630938923
      Slice 150 MinCounts 00000000 TotalCounts 00023990 MaxCounts 00000004   Checksum: 1166302647
      Slice 151 MinCounts 00000000 TotalCounts 00023805 MaxCounts 00000004   Checksum: 3205717246
      Slice 152 MinCounts 00000000 TotalCounts 00023819 MaxCounts 00000003   Checksum: 3135134988
      Slice 153 MinCounts 00000000 TotalCounts 00023622 MaxCounts 00000003   Checksum: 1245273159
      Slice 154 MinCounts 00000000 TotalCounts 00023762 MaxCounts 00000003   Checksum: 3396885715
      Slice 155 MinCounts 00000000 TotalCounts 00023913 MaxCounts 00000003   Checksum: 1848073578
      Slice 156 MinCounts 00000000 TotalCounts 00023879 MaxCounts 00000004   Checksum: 0878730568
      Slice 157 MinCounts 00000000 TotalCounts 00023867 MaxCounts 00000003   Checksum: 1968004412
      Slice 158 MinCounts 00000000 TotalCounts 00024046 MaxCounts 00000004   Checksum: 0164257263
      Slice 159 MinCounts 00000000 TotalCounts 00023788 MaxCounts 00000003   Checksum: 2296667373
      Slice 160 MinCounts 00000000 TotalCounts 00023897 MaxCounts 00000003   Checksum: 2784386394
      Slice 161 MinCounts 00000000 TotalCounts 00024015 MaxCounts 00000004   Checksum: 3813826000
      Slice 162 MinCounts 00000000 TotalCounts 00023919 MaxCounts 00000003   Checksum: 1951096176
      Slice 163 MinCounts 00000000 TotalCounts 00023893 MaxCounts 00000003   Checksum: 3269483862
      Slice 164 MinCounts 00000000 TotalCounts 00024070 MaxCounts 00000003   Checksum: 1007246855
      Slice 165 MinCounts 00000000 TotalCounts 00023807 MaxCounts 00000003   Checksum: 2111528192
      Slice 166 MinCounts 00000000 TotalCounts 00023645 MaxCounts 00000003   Checksum: 3845479518
      Slice 167 MinCounts 00000000 TotalCounts 00024057 MaxCounts 00000004   Checksum: 1422548474
      Slice 168 MinCounts 00000000 TotalCounts 00023853 MaxCounts 00000003   Checksum: 3432471854
      Slice 169 MinCounts 00000000 TotalCounts 00023688 MaxCounts 00000003   Checksum: 1791515785
      Slice 170 MinCounts 00000000 TotalCounts 00023769 MaxCounts 00000003   Checksum: 3663027418
      Slice 171 MinCounts 00000000 TotalCounts 00023552 MaxCounts 00000003   Checksum: 1527143425
      Slice 172 MinCounts 00000000 TotalCounts 00023580 MaxCounts 00000003   Checksum: 0320953373
      Slice 173 MinCounts 00000000 TotalCounts 00023547 MaxCounts 00000003   Checksum: 0968973308
      Slice 174 MinCounts 00000000 TotalCounts 00023766 MaxCounts 00000003   Checksum: 2364955863
      Slice 175 MinCounts 00000000 TotalCounts 00023791 MaxCounts 00000003   Checksum: 0950033648
      Slice 176 MinCounts 00000000 TotalCounts 00023372 MaxCounts 00000003   Checksum: 3398261581
      Slice 177 MinCounts 00000000 TotalCounts 00023491 MaxCounts 00000003   Checksum: 2756336580
      Slice 178 MinCounts 00000000 TotalCounts 00023582 MaxCounts 00000003   Checksum: 1867996191
      Slice 179 MinCounts 00000000 TotalCounts 00023466 MaxCounts 00000003   Checksum: 3738393515
      Slice 180 MinCounts 00000000 TotalCounts 00023566 MaxCounts 00000003   Checksum: 3982253071
      Slice 181 MinCounts 00000000 TotalCounts 00023268 MaxCounts 00000003   Checksum: 0851073765
      Slice 182 MinCounts 00000000 TotalCounts 00023391 MaxCounts 00000003   Checksum: 2901760864
      Slice 183 MinCounts 00000000 TotalCounts 00023268 MaxCounts 00000003   Checksum: 3183958757
      Slice 184 MinCounts 00000000 TotalCounts 00023499 MaxCounts 00000003   Checksum: 0152460236
      Slice 185 MinCounts 00000000 TotalCounts 00023233 MaxCounts 00000003   Checksum: 0824728258
      Slice 186 MinCounts 00000000 TotalCounts 00023277 MaxCounts 00000003   Checksum: 2846972654
      Slice 187 MinCounts 00000000 TotalCounts 00023160 MaxCounts 00000003   Checksum: 0167926393
      Slice 188 MinCounts 00000000 TotalCounts 00022981 MaxCounts 00000003   Checksum: 4184562118
      Slice 189 MinCounts 00000000 TotalCounts 00022640 MaxCounts 00000003   Checksum: 1797871729
      Slice 190 MinCounts 00000000 TotalCounts 00022824 MaxCounts 00000003   Checksum: 4083767593
      Slice 191 MinCounts 00000000 TotalCounts 00022733 MaxCounts 00000003   Checksum: 1552177358
      Slice 192 MinCounts 00000000 TotalCounts 00022787 MaxCounts 00000004   Checksum: 4113062148
      Slice 193 MinCounts 00000000 TotalCounts 00022850 MaxCounts 00000003   Checksum: 0619993411
      Slice 194 MinCounts 00000000 TotalCounts 00022819 MaxCounts 00000003   Checksum: 3253950756
      Slice 195 MinCounts 00000000 TotalCounts 00022787 MaxCounts 00000003   Checksum: 3020183812
      Slice 196 MinCounts 00000000 TotalCounts 00022732 MaxCounts 00000003   Checksum: 3844298957
      Slice 197 MinCounts 00000000 TotalCounts 00022440 MaxCounts 00000003   Checksum: 3233699753
      Slice 198 MinCounts 00000000 TotalCounts 00022299 MaxCounts 00000003   Checksum: 2664584988
      Slice 199 MinCounts 00000000 TotalCounts 00022283 MaxCounts 00000003   Checksum: 2191808268
      Slice 200 MinCounts 00000000 TotalCounts 00022536 MaxCounts 00000003   Checksum: 1747736585
      Slice 201 MinCounts 00000000 TotalCounts 00022109 MaxCounts 00000003   Checksum: 0779114078
      Slice 202 MinCounts 00000000 TotalCounts 00022077 MaxCounts 00000003   Checksum: 2486064702
      Slice 203 MinCounts 00000000 TotalCounts 00022374 MaxCounts 00000003   Checksum: 3833485159
      Slice 204 MinCounts 00000000 TotalCounts 00022203 MaxCounts 00000003   Checksum: 0795629244
      Slice 205 MinCounts 00000000 TotalCounts 00022094 MaxCounts 00000003   Checksum: 0613570127
      Slice 206 MinCounts 00000000 TotalCounts 00021701 MaxCounts 00000003   Checksum: 3067761862
      Slice 207 MinCounts 00000000 TotalCounts 00022057 MaxCounts 00000003   Checksum: 3312342570
      Slice 208 MinCounts 00000000 TotalCounts 00021877 MaxCounts 00000003   Checksum: 3098760566
      Slice 209 MinCounts 00000000 TotalCounts 00022001 MaxCounts 00000003   Checksum: 1095849458
      Slice 210 MinCounts 00000000 TotalCounts 00021891 MaxCounts 00000003   Checksum: 3328857476
      Slice 211 MinCounts 00000000 TotalCounts 00021896 MaxCounts 00000003   Checksum: 0951211401
      Slice 212 MinCounts 00000000 TotalCounts 00021443 MaxCounts 00000003   Checksum: 1356485572
      Slice 213 MinCounts 00000000 TotalCounts 00021775 MaxCounts 00000003   Checksum: 3234682128
      Slice 214 MinCounts 00000000 TotalCounts 00021601 MaxCounts 00000003   Checksum: 2860668002
      Slice 215 MinCounts 00000000 TotalCounts 00021514 MaxCounts 00000003   Checksum: 3225834507
      Slice 216 MinCounts 00000000 TotalCounts 00021571 MaxCounts 00000003   Checksum: 2563200068
      Slice 217 MinCounts 00000000 TotalCounts 00021430 MaxCounts 00000003   Checksum: 2965394359
      Slice 218 MinCounts 00000000 TotalCounts 00021549 MaxCounts 00000003   Checksum: 3761263662
      Slice 219 MinCounts 00000000 TotalCounts 00021611 MaxCounts 00000003   Checksum: 1334531180
      Slice 220 MinCounts 00000000 TotalCounts 00021230 MaxCounts 00000003   Checksum: 1678594799
      Slice 221 MinCounts 00000000 TotalCounts 00021304 MaxCounts 00000003   Checksum: 1558336313
      Slice 222 MinCounts 00000000 TotalCounts 00021371 MaxCounts 00000003   Checksum: 2048611196
      Slice 223 MinCounts 00000000 TotalCounts 00021387 MaxCounts 00000003   Checksum: 2082558860
      Slice 224 MinCounts 00000000 TotalCounts 00021187 MaxCounts 00000003   Checksum: 4196029124

   Segment 2 Total Counts: 5107166

   Segment 3:
      EMPTY

   Segment 4:
      EMPTY

   Segment 5:
      EMPTY

   Segment 6:
      EMPTY

   Segment 7:
      EMPTY


Deadtime Data:
   Block Busy Dead Time Data Checksum: 27078435
   Block Mux Dead Time Data Checksum: 4139334092


Singles Data:
   Singles Data Checksum: 3213439505

*** End sinoFileName: SINO0002 ***

*** Begin dicomFileName: i100000.RPDC.3 ***

                             Filename: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw/i100000.RPDC.3'
                          FileModDate: '03-Mar-2017 11:17:24'
                             FileSize: 5666
                               Format: 'DICOM'
                        FormatVersion: 3
                                Width: 0
                               Height: 0
                             BitDepth: 16
                            ColorType: 'grayscale'
               MetaElementGroupLength: 224
           FileMetaInformationVersion: [2x1 uint8]
              MediaStorageSOPClassUID: '1.2.840.113619.4.30'
           MediaStorageSOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.376765512639353747225359730952816021664'
                    TransferSyntaxUID: '1.2.840.10008.1.2.1'
               ImplementationClassUID: '1.3.6.1.4.1.9590.100.1.3.100.7.1'
            ImplementationVersionName: 'MATLAB IPT 7.1'
         SourceApplicationEntityTitle: 'GE DISCOVERY'
                 SpecificCharacterSet: 'ISO_IR 100'
                 InstanceCreationDate: '20140528'
                 InstanceCreationTime: '155051.00'
                   InstanceCreatorUID: '1.2.840.113619.1.99.4'
                          SOPClassUID: '1.2.840.113619.4.30'
                       SOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.376765512639353747225359730952816021664'
                            StudyDate: '20140528'
                           SeriesDate: '20140528'
                      AcquisitionDate: '20140528'
                            ImageDate: '20140528'
                            StudyTime: '154341.00'
                           SeriesTime: '155051.00'
                      AcquisitionTime: '155051.00'
                            ImageTime: '155051.00'
                      AccessionNumber: ''
                             Modality: 'GEMS PET RAW'
                         Manufacturer: 'GE MEDICAL SYSTEMS'
                      InstitutionName: 'MRHQBAY17'
              ReferringPhysiciansName: [1x1 struct]
                TimezoneOffsetFromUTC: '-0500'
                          StationName: '12344321'
                     StudyDescription: 'Acq4D SSVP 2.15 Q.Static'
                    SeriesDescription: 'Q.Static Record 2.15'
         NameOfPhysiciansReadingStudy: [1x1 struct]
                        OperatorsName: [1x1 struct]
               ManufacturersModelName: 'SIGNA PET/MR'
     ReferencedStudyComponentSequence: [1x1 struct]
            ReferencedPatientSequence: [1x1 struct]
    GEMSPrivateGroupCreator_0009_10xx: 'GEMS_PETD_01'
                           Patient_Id: 'geservice'
                     Patient_Datetime: '20140528154341.00'
                         Patient_Type: 0
                         scan_scan_id: '1.2.840.113619.2.363.4.1401309821.204734.0'
                        scan_datetime: '20140528154356.00'
                           scan_ready: '19691231180000.00'
                  scan_for_identifier: '1.2.840.113619.2.363.10499743.2782540.15928.1401307351.882'
                        landmark_name: ''
                      landmark_abbrev: ''
                     patient_position: 0
                     scan_perspective: 0
                            scan_type: 0
                            scan_mode: 0
                      start_condition: 1
                      start_cond_data: 0
                        sel_stop_cond: 1
                   sel_stop_cond_data: 0
                     collect_deadtime: 1
                      collect_singles: 1
                    collect_countrate: 0
                     countrate_period: 0
                       delayed_events: 0
                         delayed_bias: 0
                            word_size: 0
                     axial_acceptance: 2
                        axial_angle_3: 44
                    theta_compression: 1
                    axial_compression: 1
                     gantry_tilt_angl: 0
                          collimation: 0
                             scan_fov: 60
                            axial_fov: 250
                     event_separation: 0
                           mask_width: 0
                     trigger_acquired: 50
                     trigger_rejected: 0
                          tracer_name: 'FDG -- fluorodeoxyglucose'
                    batch_description: ''
                      tracer_activity: 0
                        meas_datetime: ''
                       pre_inj_volume: 0
                       admin_datetime: ''
                    post_inj_activity: 0
                    post_inj_datetime: ''
                    radionuclide_name: '18F'
                            half_life: 6.5862e+03
                    positron_fraction: 0.9670
                     emission_present: 0
                      lower_axial_acc: 44
                      upper_axial_acc: 44
                    lower_coinc_limit: 175
                    upper_coinc_limit: 175
                   coinc_delay_offset: 32
                    coinc_output_mode: 802
                   upper_energy_limit: 650
                    lower_energy_limi: 425
                        normal_cal_id: '1.2.840.113619.2.363.755228240.1400622610.436348'
                     normal_2d_cal_id: '1.2.840.113619.2.131.1459872910.1219799569.748327'
                            wc_cal_id: '1.2.840.113619.2.363.755228240.1400625385.203729'
                              derived: 0
                             frame_id: '1.2.840.113619.2.363.755228240.1401310251.131211'
                              scan_id: '1.2.840.113619.2.363.4.1401309821.204734.0'
                              exam_id: '1.2.840.113619.6.363.101523152397013850890189415873273513689'
                           patient_id: 'geservice'
                       where_is_frame: '/petRDFS/AAAAAAAA/BBBBBBBB/CCCCCCCC/SINO0002'
                           frame_size: 42
                          file_exists: 0
                         table_height: 141.3383
                     table_z_position: -361.4000
                    landmark_datetime: '20140528154349.00'
                          slice_count: 1981
                       start_location: -483.7200
                            acq_delay: 0
                            acq_start: '20140528154905.00'
                         acq_duration: 100
                     actual_stop_cond: 0
                        total_prompts: 5107166
                         total_delays: 4961959
                          frame_valid: 1
                        validity_info: 255
                          attenuation: 0
                            bp_filter: 0
                     bp_filter_cutoff: 0
                      bp_filter_order: 0
                        trans_scan_id: ''
                          bp_center_x: 0
                          bp_center_y: 0
                    ir_num_iterations: 2
                       ir_num_subsets: 28
                       ir_loop_filter: 0
                          post_filter: 1
                     vqc_x_axis_trans: 0.0750
                      vqc_x_axis_tilt: 0.2999
                     vqc_y_axis_trans: -1.0172
                    vqc_y_axis_swivel: -0.1589
                     vqc_z_axis_trans: -1.7992
                      vqc_z_axis_roll: -0.7027
                        image_one_loc: 122.3200
                      image_index_loc: -483.7200
                         frame_number: 3
                     list_file_exists: 1
                  where_is_list_frame: '/localdata/unlist-autotest/exam-54803/list/i484299.RPDC.3'
                     ir_z_filter_flag: 2
                    ir_z_filter_ratio: 4
                     Number_of_Slices: 219
                        unlisted_scan: 1
                          rest_stress: 0
                       recon_protocol: ''
                  acq_bin_dur_percent: 0
                            filter_3d: 7
                     filter_cutoff_3d: 5
                      filter_order_3d: 0
                          promptGamma: 0
                   tracerInjectionUid: '1.2.840.113619.2.363.3.755228240.689.1401307255.662'
                scanBloodGlucoseLevel: 0
                  scanPatientDiabetic: 0
              scanDateOfLastTreatment: ''
                      QStaticScanMode: 1
                         QStaticFrame: 0
                         PatientsName: [1x1 struct]
                            PatientID: 'geservice'
                    PatientsBirthDate: ''
                          PatientsSex: ''
                          PatientsAge: ''
                         PatientsSize: 1.2200
                       PatientsWeight: 55.7900
             AdditionalPatientHistory: ''
    GEMSPrivateGroupCreator_0015_10xx: 'GEMS_PETD_01'
                     PhysioGatingType: 1
                    TotalNumberOfBins: 0
                 PETReconParamsExists: 1
